command=git status --short --branch
started_local=2026-09-02T10:42:36.2028355+08:00
finished_local=2026-09-02T10:42:36.4103381+08:00
exit_code=0
--- output ---
## master...origin/master
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_gateway_main1_reconnect1_diagnostic_v3.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_readonly_preflight.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_readonly_preflight.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_readonly_redaction_trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_runtime_diagnose.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_runtime_diagnostic1.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_runtime_diagnostic1.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_runtime_diagnostic2.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_runtime_diagnostic2.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_setup.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_setup.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_snapshot_offline1_end_v2.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_snapshot_offline1_end_v2.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_snapshot_offline1_start_v2.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_snapshot_offline1_start_v2.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_snapshot_online_v2.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_snapshot_online_v2.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_snapshot_reconnect1_after8s_v2.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_snapshot_reconnect1_after8s_v2.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_snapshot_v2.sh
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_start_main1.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_start_main1.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/board_stop_failed_main1_v1.sh
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/broker_audit_v3.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/broker_start_v3.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/broker_stop_v3.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/broker_stop_v3_signal_failure.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/broker_stop_v4.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/broker_stop_v4_path_capture_correction.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/broker_stop_v5.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/capture_gateway_log_v1.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/capture_gateway_log_v1_failure.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/capture_gateway_log_v2.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/capture_gateway_log_v3.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/config_redaction_trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/deploy_board.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/deploy_snapshot_v2.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/deploy_snapshot_v2.redacted.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/deploy_snapshot_v2.redaction-trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/gate_preparation.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/gateway.conf.redacted
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/git_head.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/git_pull_ff_only.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/git_status_before.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/host_and_tools.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/incoming_binary_overwrite_correction.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/invoke_board.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/invoke_board_v1_wrapper_error.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/invoke_board_v2.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/invoke_snapshot_v2.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/mosquitto.conf.redacted
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/port_preflight.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/preflight.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/preflight_correction.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/preflight_summary.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/prepare_gate.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/redaction_trace.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/stop_failed_board_run_v1.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/subscriber_stop_v4.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/subscriber_v3.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/windows-baseline2/
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/windows-capture/
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/windows-reconnect1/
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/windows_broker_v2.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/windows_broker_v2_pid_error.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/windows_service_wrapper.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/windows_services.ps1
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/windows_services_v1_config_test_error.txt
?? artifacts/20260901T143500+0800-m8-windows-reactor-gate/windows_subscriber_v2.ps1
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/async_binary_handoff_attempt1_mismatch.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/binary_handoff.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_control.sh
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_deploy.redacted.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_deploy.redaction-trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_failed_run_cleanup_sigkill.redacted.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_failed_run_cleanup_sigkill.redaction-trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_gateway_main1_offline1_diagnostic.redacted.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_gateway_main1_offline1_diagnostic.redaction-trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_readonly_preflight.ps1
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_readonly_preflight.redacted.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_readonly_redaction_trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_setup.redacted.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_setup.redaction-trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_snapshot_offline1_diagnostic_after4s.redacted.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_snapshot_offline1_diagnostic_after4s.redaction-trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_snapshot_offline1_end.redacted.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_snapshot_offline1_end.redaction-trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_snapshot_offline1_start.redacted.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_snapshot_offline1_start.redaction-trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_snapshot_online_after5s.redacted.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_snapshot_online_after5s.redaction-trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_snapshot_recovery_after_block_8s.redacted.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_snapshot_recovery_after_block_8s.redaction-trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_snapshot_v2.sh
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_start_main1.redacted.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/board_start_main1.redaction-trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/broker_start_v3.ps1
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/broker_stop_v5.ps1
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/capture_gateway_log_v3.ps1
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/config_redaction_trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/deploy_board.ps1
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/deploy_snapshot_v2.ps1
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/deploy_snapshot_v2.redacted.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/deploy_snapshot_v2.redaction-trace.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/gate_preparation.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/gateway.conf.redacted
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/invoke_board_v2.ps1
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/invoke_snapshot_v2.ps1
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/local_preparation_attempt1_failure.txt
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/mosquitto.conf.redacted
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/prepare_gate.ps1
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/subscriber_stop_v4.ps1
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/subscriber_v3.ps1
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/windows-baseline/
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/windows-capture/
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/windows-recovery-after-block/
?? artifacts/20260901T155449+0800-m8-windows-reactor-fixed-gate/windows_service_wrapper.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/binary_handoff.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board-evidence-redacted/
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_control.sh
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_crash_recovery_early.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_crash_recovery_early.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_crash_recovery_later.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_crash_recovery_later.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_deploy.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_deploy.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_evidence_redaction_trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_export.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_export.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_final_audit.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_final_audit.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_kill_main1.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_kill_main1.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_make_state_copy.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_make_state_copy.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_online_after_restore.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_online_after_restore.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_online_progress.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_online_progress.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_outage1_immediate.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_outage1_immediate.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_outage1_later.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_outage1_later.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_outage2_immediate.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_outage2_immediate.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_outage2_later.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_outage2_later.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_readonly_preflight.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_readonly_preflight.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_readonly_redaction_trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_reconnect1_early.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_reconnect1_early.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_reconnect1_later.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_reconnect1_later.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_setup.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_setup.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_snapshot_v2.sh
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_start_main1.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_start_main1.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_start_main2.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_start_main2.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_start_state1.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_start_state1.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_state_recovery_early.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_state_recovery_early.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_stop_main2.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_stop_main2.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_stop_state1.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/board_stop_state1.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/broker-logs-redacted/
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/broker_logs_redaction_trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/broker_start_v3.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/broker_stop_v5.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/can_after_user_restore1.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/can_after_user_restore1.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/can_after_user_restore2.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/can_after_user_restore2.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/can_live_diagnostic1.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/can_live_diagnostic1.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/can_live_diagnostic2.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/can_live_diagnostic2.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/capture_can_status.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/capture_gateway_log_v3.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/config_redaction_trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/deploy_board.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/deploy_snapshot_v2.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/deploy_snapshot_v2.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/deploy_snapshot_v2.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/fetch_board_export.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/fetch_board_export.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/fetch_board_export.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gate_preparation.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway.conf.redacted
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway_main1_after_restore_log.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway_main1_after_restore_log.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway_main1_online_diagnostic1.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway_main1_online_diagnostic1.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway_main1_pre_kill_log.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway_main1_pre_kill_log.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway_main1_reconnect1_log.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway_main1_reconnect1_log.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway_main2_recovery_log.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway_main2_recovery_log.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway_state1_early_log.redacted.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/gateway_state1_early_log.redaction-trace.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/invoke_board_v2.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/invoke_snapshot_v2.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/mosquitto.conf.redacted
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/prepare_gate.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/prepare_host_evidence.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/prepare_host_evidence_attempt2.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/raw_private_sha256.txt
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/run_final_validator.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/subscriber_stop_v4.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/subscriber_v3.ps1
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/windows-baseline/
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/windows-capture/
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/windows-crash-recovery/
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/windows-reconnect1/
?? artifacts/20260901T163809+0800-m8-windows-reactor-async-gate/windows_service_wrapper.ps1
?? artifacts/20260901T170636+0800-m8-windows-reactor-final-gate/board-evidence-redacted/
?? artifacts/20260901T170636+0800-m8-windows-reactor-final-gate/board_evidence_redaction_trace.txt
?? artifacts/20260901T170636+0800-m8-windows-reactor-final-gate/broker-logs-redacted/
?? artifacts/20260901T170636+0800-m8-windows-reactor-final-gate/broker_logs_redaction_trace.txt
?? artifacts/20260902T104013p0800-m10-windows-preflight/
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/CMSIS/Core/
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/CMSIS/Core_A/
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/CMSIS/DSP/
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/CMSIS/Device/ST/STM32F1xx/Source/
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/CMSIS/Lib/
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/CMSIS/NN/
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/CMSIS/RTOS/
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/CMSIS/RTOS2/
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/CMSIS/docs/
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_adc.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_adc_ex.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_cec.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_crc.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_dac.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_dac_ex.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_eth.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_hcd.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_i2c.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_i2s.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_irda.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_iwdg.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_mmc.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_msp_template.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_nand.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_nor.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_pccard.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_pcd.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_pcd_ex.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rtc.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rtc_ex.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_sd.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_smartcard.c
