
[metadata]
$ date +%Y-%m-%dT%H:%M:%S%z
1970-01-01T12:37:13+0000
$ uname -a
Linux 100ask 4.9.88 #1 SMP PREEMPT Thu Apr 2 14:58:18 EDT 2026 armv7l GNU/Linux

[operating_system]
$ cat /etc/os-release
NAME=Buildroot
VERSION=2020.02-g65177d4
ID=buildroot
VERSION_ID=2020.02
PRETTY_NAME="Buildroot 2020.02"
$ busybox
/tmp/collect_board_info.sh: line 17: busybox: command not found
[exit_status=127]

[cpu_and_memory]
$ cat /proc/cpuinfo
processor	: 0
  307 root     /usr/bin/swupdate -f /etc/swupdate/swupdate.cfg -L -e rootfs,rootfs-1 -u -c 1 -i BrImx6ullpro_01-8e7d69800
  315 root     /usr/bin/swupdate -f /etc/swupdate/swupdate.cfg -L -e rootfs,rootfs-1 -u -c 1 -i BrImx6ullpro_01-8e7d69800
  329 root     /usr/bin/adbd
  337 root     -bash
  343 root     [kworker/u2:4]
  388 root     [kworker/0:0]
  389 root     sh /tmp/collect_board_info.sh
  390 root     tee /tmp/19700101T123711+0000-m2-board-audit/board_info.txt
  398 root     ps

[network_links]
$ ip -details -statistics link show can0
2: can0: <NOARP,ECHO> mtu 16 qdisc noop state DOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0 
    can state STOPPED (berr-counter tx 0 rx 0) restart-ms 0 
	  flexcan: tseg1 4..16 tseg2 2..8 sjw 1..4 brp 1..256 brp-inc 1
	  flexcan: dtseg1 1..39 dtseg2 1..8 dsjw 1..8 dbrp 1..1024 dbrp-inc 1
	  clock 30000000 
	  re-started bus-errors arbit-lost error-warn error-pass bus-off
	  0          0          0          0          0          0         numtxqueues 1 numrxqueues 1 gso_max_size 65536 gso_max_segs 65535 
    RX: bytes  packets  errors  dropped overrun mcast   
    0          0        0       0       0       0       
    TX: bytes  packets  errors  dropped carrier collsns 
    0          0        0       0       0       0       
$ ip address show eth0
3: eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc pfifo_fast state DOWN group default qlen 1000
    link/ether 00:01:3f:2d:3e:4d brd ff:ff:ff:ff:ff:ff

[can_procfs]
$ cat /proc/net/can/rcvlist_all

receive list 'rx_all':
  (any: no entry)
  (can0: no entry)

$ cat /proc/net/can/rcvlist_fil

receive list 'rx_fil':
  (any: no entry)
  (can0: no entry)

$ cat /proc/net/can/stats

        0 transmitted frames (TXF)
        0 received frames (RXF)
        0 matched frames (RXMF)

        0 % total match ratio (RXMR)
        0 frames/s total tx rate (TXR)
        0 frames/s total rx rate (RXR)

        0 % current match ratio (CRXMR)
        0 frames/s current tx rate (CTXR)
        0 frames/s current rx rate (CRXR)

        0 % max match ratio (MRXMR)
        0 frames/s max tx rate (MTXR)
        0 frames/s max rx rate (MRXR)

        0 current receive list entries (CRCV)
        0 maximum receive list entries (MRCV)


[mqtt_files]
$ find /lib /usr/lib /usr/include -maxdepth 3 ( -name libmosquitto.so* -o -name libmosquitto.a -o -name mosquitto.h -o -name libmosquitto.pc ) -print
/usr/lib/libmosquitto.so
/usr/lib/libmosquitto.so.1
find: /usr/include: No such file or directory
[exit_status=1]

[available_commands]
/sbin/ip
/usr/bin/candump
/usr/bin/cansend
pkg-config: NOT FOUND
gatewayd: NOT FOUND

[reminder]
READ-ONLY COLLECTION COMPLETE
No CAN state, service, process, or /etc setting was changed.
